ID;Imię;Nazwisko;Wiek;Kraj;Email;Telefon;Segment;Miasto
VIP-001;Jan;Kowalski;75;Polska;m***@e***.com;[phone];Ikona Stylu (70+);Kraków
VIP-002;Agnieszka;Nowak;54;Wielka Brytania;t***@e***.com;[phone];Dojrzały Lider (41-55);Nowy Jork
VIP-003;Anna;Wiśniewski;61;Włochy;a***@e***.com;[phone];Ekspert Senior (56-70);Kraków
VIP-004;Anna;Wiśniewski;29;Wielka Brytania;j***@e***.com;[phone];Profesjonalista (26-40);Londyn
VIP-005;Anna;Zieliński;54;Wielka Brytania;j***@e***.com;[phone];Dojrzały Lider (41-55);Nowy Jork
VIP-006;Piotr;Nowak;39;Wielka Brytania;a***@e***.com;[phone];Profesjonalista (26-40);Madryt
VIP-007;Maria;Nowak;41;Polska;p***@e***.com;[phone];Dojrzały Lider (41-55);Berlin
VIP-008;Piotr;Wójcik;40;Francja;m***@e***.com;[phone];Profesjonalista (26-40);Kraków
VIP-009;Maria;Kowalczyk;64;Włochy;j***@e***.com;[phone];Ekspert Senior (56-70);Londyn
VIP-010;Anna;Wójcik;20;Niemcy;p***@e***.com;[phone];Młoda Elita (18-25);Nowy Jork
VIP-011;Agnieszka;Nowak;73;Włochy;j***@e***.com;[phone];Ikona Stylu (70+);Madryt
VIP-012;Michał;Kowalski;65;Niemcy;k***@e***.com;[phone];Ekspert Senior (56-70);Kraków
VIP-013;Maria;Kowalski;36;Polska;a***@e***.com;[phone];Profesjonalista (26-40);Berlin
VIP-014;Anna;Zieliński;20;Hiszpania;t***@e***.com;[phone];Młoda Elita (18-25);Warszawa
VIP-015;Maria;Wiśniewski;78;Włochy;m***@e***.com;[phone];Ikona Stylu (70+);Berlin
VIP-016;Michał;Zieliński;76;Polska;k***@e***.com;[phone];Ikona Stylu (70+);Madryt
VIP-017;Katarzyna;Wiśniewski;36;Włochy;a***@e***.com;[phone];Profesjonalista (26-40);Paryż
VIP-018;Agnieszka;Nowak;22;Francja;t***@e***.com;[phone];Młoda Elita (18-25);Kraków
VIP-019;Piotr;Wiśniewski;49;Włochy;a***@e***.com;[phone];Dojrzały Lider (41-55);Paryż
VIP-020;Jan;Wójcik;75;Włochy;m***@e***.com;[phone];Ikona Stylu (70+);Nowy Jork
VIP-021;Anna;Kowalczyk;49;Wielka Brytania;m***@e***.com;[phone];Dojrzały Lider (41-55);Londyn
VIP-022;Anna;Kowalski;72;Hiszpania;m***@e***.com;[phone];Ikona Stylu (70+);Paryż
VIP-023;Piotr;Wiśniewski;56;USA;k***@e***.com;[phone];Ekspert Senior (56-70);Berlin
VIP-024;Michał;Kowalczyk;30;Niemcy;m***@e***.com;[phone];Profesjonalista (26-40);Paryż
VIP-025;Maria;Wójcik;28;Włochy;j***@e***.com;[phone];Profesjonalista (26-40);Paryż
VIP-026;Anna;Zieliński;18;USA;a***@e***.com;[phone];Młoda Elita (18-25);Madryt
VIP-027;Katarzyna;Zieliński;47;Francja;a***@e***.com;[phone];Dojrzały Lider (41-55);Kraków
VIP-028;Tomasz;Wiśniewski;67;Polska;a***@e***.com;[phone];Ekspert Senior (56-70);Kraków
VIP-029;Anna;Kowalczyk;58;Hiszpania;m***@e***.com;[phone];Ekspert Senior (56-70);Londyn
VIP-030;Maria;Kowalski;67;Francja;m***@e***.com;[phone];Ekspert Senior (56-70);Londyn
VIP-031;Michał;Kowalczyk;26;Niemcy;p***@e***.com;[phone];Profesjonalista (26-40);Madryt
VIP-032;Tomasz;Kowalski;60;Hiszpania;p***@e***.com;[phone];Ekspert Senior (56-70);Berlin
VIP-033;Tomasz;Wójcik;19;Włochy;t***@e***.com;[phone];Młoda Elita (18-25);Madryt
VIP-034;Anna;Kowalczyk;30;Francja;a***@e***.com;[phone];Profesjonalista (26-40);Madryt